,LATITUDE,LONGITUDE
0, '28.4065341', '76.9627918'
1, '28.3889069', '76.9513279'
2, '28.401406', '77.050549'
3, '28.518677', '77.015115'
4, '28.47844', '76.98611'
5, '28.47844', '76.98611'
6, '28.47844', '76.98611'
7, '28.4164', '77.01262'
9, '28.474861', '76.976292'
11, '28.39988', '77.09654'
12, '28.4164', '77.01262'
13, '28.401406', '77.050549'
14, '28.401406', '77.050549'
16, '28.501365', '77.010746'
17, '28.51337', '77.007362'
18, '28.479934', '76.969137'
19, '28.479934', '76.969137'
20, '28.3998268', '77.0610017'
21, '28.479276836122', '76.976094508889'
22, '28.440761', '76.972101'
23, '28.522621253811', '77.025486549749'
24, '28.4015851', '77.0497516'
25, '28.519268', '77.027259'
26, '28.519268', '77.027259'
27, '28.401137', '77.064929'
28, '28.41474', '77.09192'
29, '28.42093', '77.08117'
30, '28.40356', '77.085012'
31, '28.39988', '77.09654'
32, '28.439540901931', '76.969755011392'
33, '28.460089', '77.066245'
34, '28.39988', '77.09654'
35, '28.39988', '77.09654'
36, '28.532594', '77.020297'
37, '28.532594', '77.020297'
38, '28.4234414', '77.0765927'
39, '28.4234414', '77.0765927'
40, '28.4234414', '77.0765927'
41, '28.4234414', '77.0765927'
42, '28.4234414', '77.0765927'
43, '28.4234414', '77.0765927'
44, '28.4164', '77.01262'
45, '28.401575', '77.10647'
46, '28.424718', '77.038262'
47, '28.451194', '76.989289'
48, '28.412644', '77.088217'
49, '28.445927', '77.099865'
50, '28.445927', '77.099865'
51, '28.424718', '77.038262'
52, '28.424718', '77.038262'
53, '28.475639', '77.0823482'
54, '28.391640123846', '77.065127854166'
55, '28.443185', '77.108897'
56, '28.522621253811', '77.025486549749'
57, '28.522621253811', '77.025486549749'
58, '28.4934496', '76.999982'
59, '28.4934496', '76.999982'
60, '28.522621253811', '77.025486549749'
61, '28.516331087497', '76.995685046165'
62, '28.516331087497', '76.995685046165'
63, '28.516331087497', '76.995685046165'
64, '28.509518516781', '76.988676053722'
65, '28.509518516781', '76.988676053722'
66, '28.4708012', '76.9717289'
67, '28.39988', '77.09654'
68, '28.39988', '77.09654'
69, '28.41474', '77.09192'
70, '28.41201', '77.09085'
71, '28.412644', '77.088217'
72, '28.44684967862', '77.10207066169'
73, '28.443185', '77.108897'
74, '28.482289', '76.991786'
75, '28.443185', '77.108897'
76, '28.39988', '77.09654'
77, '28.445927', '77.099865'
78, '28.445927', '77.099865'
79, '28.443185', '77.108897'
80, '28.4889627', '77.0866646'
81, '28.393967', '76.959507'
82, '28.5345918', '77.0209452'
85, '28.4067756', '77.0823482'
86, '28.443185', '77.108897'
87, '28.3935416', '76.9599852'
88, '28.418353', '77.053084'
89, '28.44673', '77.09355'
90, '28.44673', '77.09355'
91, '28.475639', '77.0823482'
92, '28.4234414', '77.0765927'
93, '28.518677', '77.015115'
94, '28.4934896', '77.1039288'
95, '28.4046715', '77.0871741'
96, '28.4067756', '77.0823482'
97, '28.4889627', '77.0866646'
98, '28.447043', '77.095211'
99, '28.447043', '77.095211'
100, '28.448805', '77.093635'
101, '28.4548972', '77.1053673'
102, '28.4595', '77.02664'
103, '28.44684967862', '77.10207066169'
104, '28.44673', '77.09355'
105, '28.44673', '77.09355'
106, '28.4247815', '77.0325712'
107, '28.423345', '77.037523'
109, '28.478391', '77.076817'
110, '28.4528823', '76.9734103'
111, '28.4514754', '76.9751443'
112, '28.447369', '76.97195'
113, '28.406885', '76.930127'
114, '28.475639', '77.0823482'
115, '28.491169', '77.091415'
116, '28.4383596', '77.1062709'
117, '28.449548', '77.101515'
119, '28.423345', '77.037523'
120, '28.4895613', '76.9835069'
121, '28.495485', '76.988401'
122, '28.4546', '77.0818'
123, '28.484795', '76.999036'
124, '28.398527', '77.098785'
125, '28.479276836122', '76.976094508889'
126, '28.4754909', '77.1032095'
127, '28.50279', '76.964006'
128, '28.491169', '77.091415'
130, '28.518677', '77.015115'
131, '28.516331087497', '76.995685046165'
132, '28.425675', '77.043508'
133, '28.3971448', '77.0866646'
134, '28.392382', '77.089173'
135, '28.392382', '77.089173'
136, '28.392382', '77.089173'
137, '28.4721149', '76.9667065'
139, '28.409324', '77.045716'
140, '28.401311', '76.9513432'
141, '28.4465158', '76.9683684'
142, '28.45147', '76.96728'
143, '28.495485', '76.988401'
144, '28.514725', '76.973355'
145, '28.495485', '76.988401'
146, '28.406885', '76.930127'
148, '28.3883395', '77.0417097'
149, '28.463784', '77.062503'
150, '28.416992', '77.06544'
152, '28.479276836122', '76.976094508889'
153, '28.479276836122', '76.976094508889'
154, '28.514725', '76.973355'
155, '28.514725', '76.973355'
156, '28.523233', '77.03033'
157, '28.4902247', '77.0917625'
158, '28.41201', '77.09085'
159, '28.402145', '77.050148'
160, '28.401406', '77.050549'
161, '28.401406', '77.050549'
162, '28.401406', '77.050549'
163, '28.401406', '77.050549'
164, '28.389679', '77.059355'
165, '28.40356', '77.085012'
166, '28.40356', '77.085012'
167, '28.4572434', '77.0782527'
168, '28.440761', '76.972101'
171, '28.422656', '77.045656'
172, '28.402145', '77.050148'
173, '28.402145', '77.050148'
174, '28.3982709', '77.053568'
175, '28.3883395', '77.0417097'
176, '28.288781720029', '77.067725439623'
177, '28.288781720029', '77.067725439623'
178, '28.4153994', '77.037736'
179, '28.42049', '77.06328'
180, '28.401406', '77.050549'
181, '28.401406', '77.050549'
183, '28.41224', '77.05933'
184, '28.417831', '77.052274'
185, '28.409324', '77.045716'
186, '28.463784', '77.062503'
187, '28.463784', '77.062503'
188, '28.401406', '77.050549'
189, '28.401406', '77.050549'
190, '28.401406', '77.050549'
191, '28.401406', '77.050549'
192, '28.430479', '76.959579'
193, '28.401137', '77.064929'
195, '28.395651', '77.059336'
198, '28.4793327', '76.9751248'
199, '28.40614', '77.06529'
200, '28.40845', '77.06856'
201, '28.40845', '77.06856'
202, '28.40614', '77.06529'
203, '28.40614', '77.06529'
204, '28.40614', '77.06529'
205, '28.40614', '77.06529'
206, '28.40614', '77.06529'
207, '28.44673', '77.09355'
208, '28.4247815', '77.0325712'
210, '28.513142', '77.025951'
212, '28.449911', '76.98362'
213, '28.4265741', '77.0684785'
214, '28.411794', '77.06903'
215, '28.411794', '77.06903'
216, '28.411794', '77.06903'
217, '28.411794', '77.06903'
218, '28.390872', '76.95272'
219, '28.401406', '77.050549'
220, '28.424305', '77.061575'
221, '28.453807', '77.0492504'
222, '28.5129305', '77.037736'
223, '28.5129305', '77.037736'
225, '28.501365', '77.010746'
226, '28.512097', '77.064145'
227, '28.512097', '77.064145'
228, '28.512097', '77.064145'
229, '28.417831', '77.052274'
230, '28.512097', '77.064145'
231, '28.5129305', '77.037736'
232, '28.5129305', '77.037736'
233, '28.4889627', '77.0866646'
234, '28.4889627', '77.0866646'
236, '28.428074', '77.0650809'
237, '28.4345552', '77.0578855'
238, '28.43442', '77.0656945'
239, '28.460089', '77.066245'
242, '28.381418', '77.064078'
243, '28.452895', '77.046689'
246, '28.283876', '77.068298'
247, '28.249352', '77.067276'
248, '28.4247815', '77.0325712'
249, '28.4247815', '77.0325712'
250, '28.515309', '77.003236'
251, '28.469269', '76.971396'
252, '28.484795', '76.999036'
253, '28.508602', '77.002116'
254, '28.444091', '76.967096'
255, '28.444091', '76.967096'
256, '28.29722', '77.06475'
257, '28.4247815', '77.0325712'
258, '28.4247815', '77.0325712'
259, '28.4247815', '77.0325712'
260, '28.4247815', '77.0325712'
261, '28.4247815', '77.0325712'
262, '28.422235', '77.033496'
263, '28.422235', '77.033496'
264, '28.4247815', '77.0325712'
265, '28.4247815', '77.0325712'
266, '28.4247815', '77.0325712'
267, '28.4247815', '77.0325712'
268, '28.4247815', '77.0325712'
269, '28.4247815', '77.0325712'
270, '28.4247815', '77.0325712'
271, '28.4247815', '77.0325712'
272, '28.4247815', '77.0325712'
273, '28.4247815', '77.0325712'
274, '28.4247815', '77.0325712'
275, '28.4247815', '77.0325712'
276, '28.4247815', '77.0325712'
277, '28.4247815', '77.0325712'
278, '28.4247815', '77.0325712'
279, '28.4247815', '77.0325712'
280, '28.4247815', '77.0325712'
281, '28.4247815', '77.0325712'
282, '28.4247815', '77.0325712'
283, '28.5180069', '77.0157613'
284, '28.401406', '77.050549'
285, '28.4069773', '77.024781'
286, '28.4069773', '77.024781'
287, '28.4069773', '77.024781'
288, '28.4069773', '77.024781'
289, '28.4069773', '77.024781'
290, '28.386572', '76.96643'
291, '28.4736102', '77.0463719'
292, '28.47111', '77.044561'
293, '28.464776', '77.100449'
294, '28.487766110186', '77.087290980426'
295, '28.43318', '76.95438'
296, '28.488289', '76.985599'
297, '28.4736102', '77.0463719'
298, '28.635426', '77.01073'
299, '28.467525', '76.968704'
300, '28.412173', '77.0361'
301, '28.424147', '77.07926'
302, '28.41835', '77.075874'
303, '28.423199', '77.07521'
304, '28.421976', '77.07915'
305, '28.423199', '77.07521'
306, '28.4049782', '77.0367023'
307, '28.483961', '77.013514'
308, '28.4164', '77.01262'
309, '28.4164', '77.01262'
310, '28.4056704', '77.070837'
311, '28.4164', '77.01262'
312, '28.4085579', '76.951783'
313, '28.4085579', '76.951783'
314, '28.4085579', '76.951783'
315, '28.392563', '76.959816'
316, '28.3918078', '77.0880891'
317, '28.3918078', '77.0880891'
318, '28.3974533', '77.0990198'
319, '28.424305', '77.061575'
320, '28.40874', '77.05731'
321, '28.417831', '77.052274'
322, '28.417831', '77.052274'
323, '28.424305', '77.061575'
324, '28.412173', '77.0361'
325, '28.417831', '77.052274'
326, '28.442663', '77.05756'
327, '28.3974533', '77.0990198'
328, '28.5083842', '77.0028262'
329, '28.451936', '77.085958'
330, '28.4934896', '77.1039288'
331, '28.4439713', '77.1111214'
332, '28.420457', '77.038483'
333, '28.283817', '77.077636'
334, '28.283817', '77.077636'
335, '28.288781720029', '77.067725439623'
336, '28.420457', '77.038483'
337, '28.283817', '77.077636'
338, '28.283817', '77.077636'
339, '28.257717882574', '77.079001254492'
340, '28.287996', '77.064602'
341, '28.288781720029', '77.067725439623'
342, '28.288781720029', '77.067725439623'
343, '28.261190782338', '77.063541168742'
344, '28.450443', '76.988288'
345, '28.4012356', '77.0652751'
346, '28.40356', '77.085012'
347, '28.40356', '77.085012'
348, '28.40356', '77.085012'
349, '28.40356', '77.085012'
350, '28.4008819', '77.0683607'
351, '28.401137', '77.064929'
352, '28.4091958', '77.0478112'
353, '28.449911', '76.98362'
354, '28.50629', '77.03307'
355, '28.50629', '77.03307'
356, '28.472552', '76.9655'
357, '28.3974533', '77.0990198'
358, '28.474861', '76.976292'
359, '28.4799614', '76.9700745'
360, '28.498236', '76.99871'
361, '28.479276836122', '76.976094508889'
362, '28.484795', '76.999036'
363, '28.499023', '76.983105'
364, '28.426563', '77.07128'
365, '28.392382', '77.089173'
366, '28.4345552', '77.0578855'
368, '28.4022617', '77.0519549'
369, '28.40356', '77.085012'
370, '28.40356', '77.085012'
371, '28.40356', '77.085012'
372, '28.4142435', '77.059677'
373, '28.4103851', '77.0583764'
375, '28.5033', '76.99743'
376, '28.4146696', '77.0598703'
377, '28.412173', '77.0361'
378, '28.393486', '77.018605'
379, '28.393486', '77.018605'
380, '28.443962', '76.954155'
381, '28.453807', '77.0492504'
382, '28.386708', '77.062881'
383, '28.401137', '77.064929'
384, '28.288317', '77.066043'
385, '28.399273', '77.070425'
386, '28.409748', '76.953903'
387, '28.443185', '77.108897'
388, '28.401137', '77.064929'
389, '28.5085746', '77.0075055'
390, '28.4746969', '76.9686267'
391, '28.411794', '77.06903'
392, '28.411794', '77.06903'
393, '28.445927', '77.099865'
394, '28.434808', '76.955789'
395, '28.4655344', '76.9628658'
396, '28.400332', '77.097455'
397, '28.463979', '76.961894'
398, '28.463979', '76.961894'
399, '28.46252', '76.951718'
400, '28.409748', '76.953903'
401, '28.409208', '76.925732'
402, '28.3926485', '77.0347324'
403, '28.392384', '77.0344132'
404, '28.389679', '77.059355'
405, '28.459142', '77.08717'
406, '28.406013', '76.964'
407, '28.519268', '77.027259'
408, '28.402309427353', '77.036047802092'
409, '28.484795', '76.999036'
410, '28.4339616', '77.1370117'
411, '28.4090422', '76.9539631'
412, '28.4091448', '76.9542271'
413, '28.4514967', '77.0808977'
414, '28.3993997', '76.9703234'
415, '28.288781720029', '77.067725439623'
416, '28.519268', '77.027259'
417, '28.38922', '77.0551'
418, '28.39435', '77.029824'
419, '28.45382', '77.09956'
420, '28.393622', '77.035359'
421, '28.2849099', '77.0750148'
422, '28.472761', '77.085959'
423, '28.249352', '77.067276'
424, '28.249352', '77.067276'
425, '28.249352', '77.067276'
426, '28.401137', '77.064929'
427, '28.403301', '77.045624'
428, '28.476487', '77.073759'
429, '28.409463', '77.108186'
430, '28.402309427353', '77.036047802092'
431, '28.402309427353', '77.036047802092'
432, '28.406116', '76.93151'
433, '28.4081658', '76.9628658'
434, '28.383166', '77.024828'
435, '28.4067756', '77.0823482'
436, '28.40356', '77.085012'
437, '28.288781720029', '77.067725439623'
438, '28.3947852', '77.0844988'
439, '28.409433', '77.105276'
440, '28.356562', '76.973291'
441, '28.465199', '77.078031'
442, '28.3935416', '76.9599852'
443, '28.4081658', '76.9628658'
444, '28.4056704', '77.070837'
445, '28.40356', '77.085012'
446, '28.4206095', '77.0565634'
448, '28.449548', '77.101515'
449, '28.484342', '77.088299'
450, '28.507281', '77.008945'
451, '28.4094098', '76.9534684'
452, '28.5138282', '76.9742473'
453, '28.4691686', '77.0885917'
454, '28.411939299611', '76.943580409451'
455, '28.482289', '76.991786'
456, '28.4624172', '77.099663'
457, '28.455542686641', '76.9733897433'
458, '28.412472', '77.055374'
459, '28.4360853', '77.0674923'
460, '28.4748323', '77.0752418'
461, '28.411939299611', '76.943580409451'
462, '28.499693', '76.999962'
464, '28.389679', '77.059355'
465, '28.4164', '77.01262'
466, '28.4164', '77.01262'
469, '28.516331087497', '76.995685046165'
470, '28.516331087497', '76.995685046165'
471, '28.516331087497', '76.995685046165'
472, '28.516331087497', '76.995685046165'
473, '28.391640123846', '77.065127854166'
474, '28.391640123846', '77.065127854166'
475, '28.389679', '77.059355'
476, '28.38922', '77.0551'
477, '28.38922', '77.0551'
478, '28.4164', '77.01262'
479, '28.4164', '77.01262'
480, '28.3836804', '77.0177033'
481, '28.38922', '77.0551'
482, '28.40356', '77.085012'
483, '28.40356', '77.085012'
484, '28.38922', '77.0551'
485, '28.4160426', '77.0593246'
486, '28.4160426', '77.0593246'
487, '28.3845661', '77.0170996'
488, '28.382916', '77.0173898'
489, '28.454369', '76.976104'
490, '28.285808', '77.066673'
491, '28.391640123846', '77.065127854166'
492, '28.412173', '77.0361'
493, '28.409324', '77.045716'
494, '28.441588', '77.079763'
495, '28.409324', '77.045716'
496, '28.3954992', '77.024781'
497, '28.391640123846', '77.065127854166'
498, '28.3954992', '77.024781'
499, '28.393622', '77.035359'
500, '28.4153994', '77.037736'
501, '28.389679', '77.059355'
502, '28.383436', '77.01684'
503, '28.419806', '77.05535'
504, '28.408225', '76.962987'
505, '28.4065341', '76.9627918'
506, '28.40135', '76.93488'
507, '28.479767', '77.096122'
508, '28.478103', '77.080502'
509, '28.4067756', '77.0823482'
510, '28.4572434', '77.0782527'
511, '28.4234414', '77.0765927'
512, '28.4234414', '77.0765927'
513, '28.455618', '77.083076'
514, '28.455618', '77.083076'
515, '28.378112', '77.056045'
516, '28.486571', '77.086073'
517, '28.447417', '77.092289'
518, '28.4091958', '77.0478112'
519, '28.4091958', '77.0478112'
520, '28.4091958', '77.0478112'
521, '28.411794', '77.06903'
522, '28.409433', '77.105276'
523, '28.489563', '77.087681'
524, '28.455618', '77.083076'
525, '28.455618', '77.083076'
526, '28.4266134', '77.0545575'
527, '28.47805', '77.074159'
528, '28.40356', '77.085012'
529, '28.40356', '77.085012'
530, '28.40356', '77.085012'
531, '28.476402', '77.1031'
532, '28.472761', '77.085959'
533, '28.472761', '77.085959'
534, '28.455618', '77.083076'
535, '28.4731287', '77.0897112'
536, '28.443185', '77.108897'
537, '28.443185', '77.108897'
538, '28.47563', '77.10414'
539, '28.426294', '77.084897'
540, '28.470098', '77.10845'
542, '28.271924', '77.066723'
545, '28.466604', '77.07442'
546, '28.42049', '77.06328'
547, '28.42049', '77.06328'
548, '28.4104254', '76.9635787'
549, '28.421608', '77.08555'
550, '28.457512', '77.07966'
551, '28.420896', '77.078727'
552, '28.42606', '77.099483'
554, '28.503241', '77.098734'
555, '28.4234414', '77.0765927'
556, '28.4889627', '77.0866646'
557, '28.4234414', '77.0765927'
558, '28.4256506', '77.099613'
559, '28.42352', '77.09802'
560, '28.386048', '77.0607637'
562, '28.4234414', '77.0765927'
563, '28.4234414', '77.0765927'
564, '28.4889627', '77.0866646'
566, '28.4934896', '77.1039288'
567, '28.44223', '77.07803'
568, '28.471651', '77.10755'
569, '28.479734', '77.0972'
570, '28.454575', '77.06388'
571, '28.454575', '77.06388'
572, '28.443932', '77.06108'
573, '28.422411', '77.089386'
574, '28.422411', '77.089386'
575, '28.427465', '77.09484'
576, '28.427446', '77.11131'
577, '28.454588', '77.08089'
578, '28.470753', '77.10643'
579, '28.409463', '77.108186'
580, '28.4354721', '77.0823482'
581, '28.465767', '77.091674'
582, '28.421034', '77.07549'
583, '28.423098', '77.07412'
584, '28.421034', '77.07549'
585, '28.421034', '77.07549'
586, '28.423304', '77.07404'
587, '28.428265', '77.07968'
588, '28.428265', '77.07968'
589, '28.44223', '77.07803'
590, '28.4572434', '77.0782527'
591, '28.421864', '77.08505'
592, '28.43546', '77.05168'
593, '28.42397', '77.08434'
594, '28.42397', '77.08434'
595, '28.421965', '77.0984'
596, '28.427317', '77.11121'
597, '28.4067756', '77.0823482'
598, '28.465767', '77.091674'
599, '28.486571', '77.086073'
600, '28.4256506', '77.099613'
601, '28.4256506', '77.099613'
602, '28.427366', '77.11128'
603, '28.44223', '77.07803'
604, '28.491169', '77.091415'
605, '28.4572434', '77.0782527'
606, '28.4572434', '77.0782527'
607, '28.4754909', '77.1032095'
608, '28.454426', '77.08346'
609, '28.42348', '77.08451'
610, '28.423151', '77.08816'
611, '28.394695132541', '77.065557288823'
612, '28.3990776', '77.1020169'
613, '28.4754909', '77.1032095'
614, '28.432959', '77.06034'
615, '28.42873', '77.10697'
616, '28.4345552', '77.0578855'
617, '28.41848', '77.08329'
618, '28.486326', '77.08897'
619, '28.385549', '77.017135'
620, '28.3971448', '77.0866646'
621, '28.486906', '77.09038'
622, '28.416992', '77.06544'
625, '28.4373379', '76.9440586'
626, '28.47844', '76.98611'
627, '28.400332', '77.097455'
628, '28.453807', '77.0492504'
629, '28.401966', '76.942206'
630, '28.422656', '77.045656'
631, '28.441390033796', '77.071832674684'
632, '28.458598', '77.108078'
633, '28.534403', '77.02023'
634, '28.41462', '76.92532'
635, '28.450297', '77.061786'
636, '28.5129305', '77.037736'
637, '28.511407', '77.041968'
638, '28.4551478', '77.0856217'
639, '28.399559', '77.061027'
640, '28.4085198', '76.9369384'
641, '28.4706573', '77.0740667'
642, '28.4572434', '77.0782527'
643, '28.4572434', '77.0782527'
644, '28.4731287', '77.0897112'
645, '28.402309427353', '77.036047802092'
646, '28.39988', '77.09654'
647, '28.452848', '77.048879'
648, '28.449548', '77.101515'
649, '28.443185', '77.108897'
650, '28.39661', '76.97283'
651, '28.4824927', '77.0782597'
652, '28.414994', '76.977761'
653, '28.386048', '77.0607637'
654, '28.3935416', '76.9599852'
655, '28.401311', '76.9513432'
656, '28.3866865', '76.9484624'
657, '28.3935416', '76.9599852'
658, '28.4081658', '76.9628658'
659, '28.39661', '76.97283'
660, '28.4595', '77.02664'
661, '28.4839696', '77.0778951'
662, '28.39661', '76.97283'
663, '28.4824856', '77.0796723'
664, '28.3976038', '76.9427006'
665, '28.4823364', '77.080152'
666, '28.4825095', '77.0792034'
668, '28.449635', '77.095411'
669, '28.4030424', '77.0690052'
670, '28.382146', '77.055471'
671, '28.4439713', '77.1111214'
672, '28.4439713', '77.1111214'
673, '28.4439713', '77.1111214'
674, '28.509518516781', '76.988676053722'
675, '28.4085579', '76.951783'
676, '28.4558992', '77.0847987'
677, '28.4514338', '77.0836273'
678, '28.3883702', '76.9521153'
679, '28.386442', '76.9664233'
680, '28.4519486', '77.0827887'
681, '28.4500656', '77.084182'
682, '28.4536439', '77.081739'
683, '28.4934896', '77.1039288'
684, '28.4153994', '77.037736'
685, '28.453807', '77.0492504'
686, '28.4153994', '77.037736'
687, '28.418144', '77.075667'
688, '28.39988', '77.09654'
689, '28.3976038', '76.9427006'
690, '28.4746969', '76.9686267'
691, '28.398753', '77.072105'
692, '28.4532404', '77.0881034'
693, '28.450847', '77.08001'
694, '28.454868', '77.076629'
695, '28.449548', '77.101515'
696, '28.4383596', '77.1062709'
697, '28.4170586', '76.9524174'
698, '28.393486', '77.018605'
699, '28.3990776', '77.1020169'
700, '28.411794', '77.06903'
701, '28.512525', '76.973543'
702, '28.4509876', '77.0847274'
703, '28.42049', '77.06328'
704, '28.4705222', '77.0923847'
705, '28.412173', '77.0361'
706, '28.3971448', '77.0866646'
707, '28.418353', '77.053084'
708, '28.4091958', '77.0478112'
709, '28.445927', '77.099865'
710, '28.4635792', '77.0755089'
711, '28.4746969', '76.9686267'
712, '28.4746969', '76.9686267'
713, '28.4746969', '76.9686267'
716, '28.4746969', '76.9686267'
717, '28.4439713', '77.1111214'
718, '28.4439713', '77.1111214'
719, '28.4320243', '76.9859591'
720, '28.415401', '77.036579'
721, '28.4248331', '77.0512003'
722, '28.4551453', '77.0856686'
723, '28.460255', '77.09378'
724, '28.4533036', '77.0851753'
725, '28.4602602', '77.093721'
726, '28.4060064', '77.0360435'
728, '28.51284', '76.97349'
729, '28.475639', '77.0823482'
730, '28.465786', '77.083806'
732, '28.4439713', '77.1111214'
733, '28.4519224', '77.0829982'
734, '28.442703', '77.062888'
735, '28.4650268', '77.0782939'
737, '28.454279', '77.085314'
738, '28.398753', '77.072105'
739, '28.4320243', '76.9859591'
740, '28.40356', '77.085012'
741, '28.468492', '76.969007'
742, '28.40356', '77.085012'
743, '28.41474', '77.09192'
744, '28.41474', '77.09192'
745, '28.41474', '77.09192'
747, '28.4345552', '77.0578855'
748, '28.51417', '76.983935'
749, '28.418585', '77.064137'
750, '28.4354721', '77.0823482'
751, '28.4266134', '77.0545575'
752, '28.4354721', '77.0823482'
754, '28.4746969', '76.9686267'
755, '28.407854', '76.9153281'
756, '28.407854', '76.9153281'
757, '28.3863299', '76.9667643'
758, '28.4256506', '77.099613'
759, '28.4234414', '77.0765927'
760, '28.4234414', '77.0765927'
761, '28.42049', '77.06328'
762, '28.3966087', '77.0362967'
763, '28.4091958', '77.0478112'
764, '28.3798005', '77.0618459'
765, '28.3982709', '77.053568'
766, '28.514725', '76.973355'
767, '28.4439713', '77.1111214'
768, '28.4439713', '77.1111214'
769, '28.4439713', '77.1111214'
770, '28.403814', '77.066332'
771, '28.389679', '77.059355'
772, '28.4889627', '77.0866646'
773, '28.417831', '77.052274'
774, '28.4091958', '77.0478112'
776, '28.51284', '76.97349'
778, '28.4085198', '76.9369384'
779, '28.3975792', '76.9331983'
780, '28.4345552', '77.0578855'
781, '28.460089', '77.066245'
782, '28.407289', '77.069686'
783, '28.507267', '77.06405'
784, '28.507267', '77.06405'
785, '28.507267', '77.06405'
786, '28.511484', '77.04196'
787, '28.514723688287486', '77.03488491475582'
788, '28.4746969', '76.9686267'
789, '28.402309427353', '77.036047802092'
790, '28.4746969', '76.9686267'
791, '28.399273', '77.070425'
792, '28.47878', '76.99599'
793, '28.4746969', '76.9686267'
794, '28.4746969', '76.9686267'
795, '28.4746969', '76.9686267'
796, '28.4439713', '77.1111214'
797, '28.402309427353', '77.036047802092'
798, '28.407854', '76.9153281'
799, '28.407854', '76.9153281'
800, '28.386231', '77.0289318'
801, '28.47878', '76.99599'
803, '28.508126', '77.017603'
804, '28.422656', '77.045656'
805, '28.4164729', '77.0808553'
806, '28.514723688287486', '77.03488491475582'
807, '28.508126', '77.017603'
808, '28.4057213', '77.0742807'
809, '28.391640123846', '77.065127854166'
810, '28.402309427353', '77.036047802092'
811, '28.4091958', '77.0478112'
812, '28.4160426', '77.0593246'
813, '28.407854', '76.9153281'
814, '28.47878', '76.99599'
815, '28.4746969', '76.9686267'
816, '28.4746969', '76.9686267'
817, '28.4746969', '76.9686267'
818, '28.4746969', '76.9686267'
819, '28.479276836122', '76.976094508889'
820, '28.4185435', '77.0524'
821, '28.418353', '77.053084'
822, '28.441390033796', '77.071832674684'
823, '28.532594', '77.020297'
824, '28.4091958', '77.0478112'
825, '28.424305', '77.061575'
826, '28.409324', '77.045716'
827, '28.409024', '77.039055'
828, '28.4439713', '77.1111214'
829, '28.4256506', '77.099613'
830, '28.4548972', '77.1053673'
831, '28.4234414', '77.0765927'
832, '28.4532404', '77.0881034'
833, '28.4572434', '77.0782527'
834, '28.4251808', '77.1096829'
835, '28.447041', '76.979595'
836, '28.392382', '77.089173'
837, '28.484342', '77.088299'
838, '28.479276836122', '76.976094508889'
839, '28.4160426', '77.0593246'
840, '28.378112', '77.056045'
841, '28.3971641', '77.0690555'
842, '28.405571', '77.068958'
843, '28.522621253811', '77.025486549749'
844, '28.416747', '77.063677'
845, '28.4320243', '76.9859591'
848, '28.403814', '77.066332'
849, '28.4160426', '77.0593246'
850, '28.399559', '77.061027'
851, '28.40356', '77.085012'
853, '28.532594', '77.020297'
854, '28.513368', '76.996723'
855, '28.444091', '76.967096'
856, '28.4143242', '76.9081238'
857, '28.4345552', '77.0578855'
859, '28.4046851', '77.0757916'
860, '28.4047287', '77.0757915'
861, '28.4046996', '77.0757921'
862, '28.398753', '77.072105'
863, '28.378112', '77.056045'
864, '28.377437', '77.056945'
865, '28.416575', '77.025941'
866, '28.42348', '77.08451'
867, '28.4160426', '77.0593246'
868, '28.418353', '77.053084'
869, '28.422656', '77.045656'
870, '28.4199', '77.06169'
871, '28.42046', '77.0615'
872, '28.4266134', '77.0545575'
873, '28.410625', '77.021544'
874, '28.448805', '77.093635'
875, '28.479276836122', '76.976094508889'
876, '28.4572434', '77.0782527'
877, '28.4754909', '77.1032095'
878, '28.4256506', '77.099613'
879, '28.4572434', '77.0782527'
880, '28.4251808', '77.1096829'
881, '28.4153994', '77.037736'
882, '28.41224', '77.05933'
886, '28.43642', '77.1099'
887, '28.4439713', '77.1111214'
888, '28.43642', '77.1099'
889, '28.514723', '77.03488'
890, '28.444091', '76.967096'
891, '28.4572434', '77.0782527'
892, '28.4572434', '77.0782527'
893, '28.4572434', '77.0782527'
894, '28.4056704', '77.070837'
895, '28.4067756', '77.0823482'
896, '28.4067756', '77.0823482'
897, '28.425675', '77.043508'
898, '28.4008819', '77.0683607'
899, '28.446282', '76.954775'
900, '28.456319', '76.961875'
901, '28.39098', '77.08761'
902, '28.484795', '76.999036'
903, '28.39098', '77.08761'
904, '28.412695', '76.9174417'
905, '28.435987', '77.0384693'
906, '28.435987', '77.0384693'
907, '28.4085198', '76.9369384'
908, '28.412695', '76.9174417'
909, '28.416753', '76.952606'
910, '28.39358', '76.99603'
911, '28.39358', '76.99603'
912, '28.401966', '76.942206'
913, '28.412695', '76.9174417'
914, '28.511001', '76.982552'
917, '28.3885295', '76.9414589'
918, '28.3990776', '77.1020169'
919, '28.445812', '77.096879'
920, '28.266652', '77.064904'
921, '28.5129305', '77.037736'
922, '28.409463', '77.108186'
923, '28.445812', '77.096879'
924, '28.445812', '77.096879'
925, '28.445812', '77.096879'
928, '28.445812', '77.096879'
929, '28.445812', '77.096879'
930, '28.401575', '77.10647'
931, '28.512097', '77.064145'
932, '28.512097', '77.064145'
934, '28.461346', '77.0611'
935, '28.4889627', '77.0866646'
936, '28.40356', '77.085012'
937, '28.386101', '77.070028'
938, '28.40614', '77.06529'
